名次,上次,aid,标题,mid,up主,投稿时间,时长,分P数,播放增量,弹幕增量,评论增量,收藏增量,硬币增量,分享增量,点赞增量,Pt,修正A,修正B,修正C,Last Pt,rate,长期入榜及期数,新曲排名
1,——,513252639,【JO如止水】,19667124,三国杀绿帽,2022/07/13 10:00,185,1,324007,947,176,20007,23823,2413,47791,1940295.0,0.389,27.055,0.935,,,,
2,NEW,216834690,【官方中文版feat.沨漪】离去之原【Mikito P】,108833238,みきとP_mikitoP,2022/08/08 19:00,275,1,49291,116,774,4457,5728,2599,8126,852949.0,1.0,41.326,0.848,,,,1
3,——,259185364,【虚拟歌手全员  x  原神联动】异世相遇 我们联合2,453137433,教皇枫决吖,2022/08/04 13:30,192,1,97222,906,437,2562,1156,425,8524,420251.0,1.0,7.134,0.789,,,,
4,NEW,941686982,【星尘x海伊原创】橘子与柠檬【2022虚拟歌手创作赛】,1130218954,复咂猪,2022/08/05 19:30,195,1,10499,26,216,1887,1186,252,2148,269756.0,1.0,58.539,0.828,,,,2
5,NEW,814352846,【星尘Infinity原创曲】夏云【Kevinz/某只泽】,3334365,-Kevinz-,2022/08/07 23:10,306,1,6560,20,180,1116,923,208,1452,189089.0,1.0,62.165,0.789,,,,3
6,——,898815542,【公子】心如止水 ，这愚人众不待也罢！！！,88914391,士织吖,2022/07/27 18:00,168,1,230716,133,66,11336,2609,569,25239,182037.0,0.123,6.785,0.984,,,,
7,NEW,686697871,【牧心Plus】プラネテス【SYNTHESIZER V COVER】,3241451,Creuzer,2022/08/07 14:25,150,1,9420,14,149,1253,676,186,2309,168575.0,1.0,40.955,0.86,,,,4
8,NEW,259278555,【官方中文版feat.沨漪】四十七【Mikito P】,108833238,みきとP_mikitoP,2022/08/10 19:00,294,1,16480,14,147,855,981,294,2424,146466.0,1.0,22.282,0.91,,,,5
9,——,456679355,《苍蝇》 赤羽 原创,3379951,ilem,2020/08/10 09:10,201,1,69977,97,72,3428,2083,467,4817,145952.0,0.236,15.751,0.96,,,,
10,——,984080268,送 走 失 恋 的 人,74550390,伊野奏,2022/08/01 20:40,114,1,21282,42,54,1083,381,491,2331,129526.0,1.0,10.741,0.935,,,,
11,——,344227547,【曹操】诸君北面，我自西向（尼禄主义）,446257319,快乐严东楼,2022/08/04 22:05,185,1,21717,11,54,1060,924,162,1423,109545.0,1.0,18.271,0.967,,,,
12,——,804523688,【JOJO反派の心如止水】吾等前方绝无敌手！,19667124,三国杀绿帽,2021/07/31 16:00,183,1,56748,170,13,2197,2055,181,2597,101004.0,0.231,14.986,0.933,,,,
13,——,425343978,【原神】用原神四十九位角色共谱一曲千本樱,241296060,渃鸢教主,2022/04/01 18:00,213,1,31172,164,5,1731,1414,146,2005,97833.0,0.311,20.178,0.892,,,,
14,NEW,599127793,【Weina】Listen【Gold声库配金曲】,108845996,瑞安Ryan不跑调,2022/08/05 20:00,223,1,6761,19,131,558,472,184,1446,92177.0,1.0,30.469,0.814,,,,6
15,NEW,771714803,【星尘Infinity日文原创曲】教えて恋鏡,676462,板烧鹅尼子,2022/08/06 16:40,237,1,5440,6,56,951,212,21,1535,68052.0,1.0,23.382,0.903,,,,7
16,——,639114298,【Psyborg原创曲手书】星 Star【Kevin feat.Ryo&默辰】,9080215,音淼Carina,2022/05/20 20:00,223,1,5330,9,2,661,420,26,924,63321.0,0.56,40.563,0.963,,,,
17,NEW,429219596,从朱丽叶的角度唱Love Story【星尘Infinity】Love Story,550115896,Snail_P,2022/08/06 19:00,240,1,5102,14,98,482,315,69,947,62948.0,1.0,31.243,0.816,,,,8
18,——,471455704,【这竟然不是真人吗-星尘Infinity】God Sees All【cover from Ethyria/NIJISANJI EN】,239794323,墨梓_Mozes,2022/07/30 10:00,205,1,8005,16,20,724,76,42,1605,60115.0,1.0,5.696,0.936,,,,
19,NEW,556728400,星尘Infinity / 麻痺 / Short Ver.,367321,冰山_hyozan,2022/08/05 18:11,16,1,3758,2,29,504,79,21,1654,57732.0,1.0,12.613,0.927,,,,9
20,NEW,514269334,【星尘原创】もう一度歌わせて,15607580,雪人Snowman_,2022/08/10 18:15,223,1,3268,3,73,457,240,40,712,57028.0,1.0,42.656,0.831,,,,10
21,——,813421718,【新世代虚拟歌手曲库】《须臾永恒》Minus【平行四界&五维介质】,15817819,星尘Official,2022/07/29 17:00,251,1,19772,24,31,551,372,137,619,54681.0,1.0,9.336,0.958,,,,
22,——,301244252,这真的是虚拟歌姬？！【星尘Infinity】胧月,550115896,Snail_P,2022/07/23 19:00,256,1,14672,21,25,1072,503,167,1338,51170.0,0.307,20.57,0.954,,,,
23,——,686367439,"""你可以在6秒内说出8句英文吗？""【星尘Infinity】Levitating",550115896,Snail_P,2022/07/25 19:00,199,1,47636,15,66,1889,780,254,3377,49060.0,0.155,9.825,0.98,,,,
24,NEW,984214628,周刊虚拟歌手中文曲排行榜♪522·技术测试版暨十周年纪念,232240,星璇の天空,2022/08/07 14:00,1442,1,6853,337,180,171,134,41,1089,48501.0,1.0,8.901,0.412,,,,11
25,NEW,259163985,【崩坏3】此去经年路迢迢，离散聚合曾知道,52829689,某科学的卡面来打,2022/08/07 18:10,261,1,4304,16,73,300,339,30,756,48378.0,1.0,29.693,0.814,,,,12
26,NEW,729241058,【诗岸】Blue Hallucinogens,177783703,Redi归,2022/08/06 23:30,256,1,2009,2,115,397,180,42,411,46288.0,1.0,53.758,0.683,,,,13
27,NEW,686461460,【星尘infinity原创】破晓【四一×槃清】【神调/绝美曲绘PV付】,365743248,P槃清Queen,2022/08/10 08:10,148,1,1325,1,103,251,172,35,343,41847.0,1.061,63.849,0.624,,,,14
28,——,895122126,我多想说再见啊【星尘Infinity】[原创曲],238662476,柯立可,2022/03/25 17:22,291,1,17967,13,44,811,634,190,827,36787.0,0.245,16.085,0.962,,,,
29,——,556553234,【诗岸原创】喂！请听！（新人投稿）,544715,抹茶红豆糯米糍,2022/08/01 19:25,133,1,3581,7,63,379,142,21,690,36139.0,1.0,23.792,0.836,,,,
30,——,940954868,《五维介质》阶段性美术展示,623328493,五维介质Official,2022/07/29 17:00,246,1,7908,42,53,251,158,145,452,34276.0,1.0,10.344,0.84,,,,
31,NEW,899250492,【贾宝玉x林黛玉】此曲只应天上有？《天上掉下个林妹妹》【柔美戏曲腔】【沨漪】,12355462,鬼面P,2022/08/11 12:00,260,1,2890,15,57,256,108,42,691,33717.0,1.0,22.422,0.775,,,,15
32,NEW,941753353,【星尘Infinity】Ataraxia【Synthesizer V Cover】,631023950,ventusism,2022/08/09 07:09,145,1,3448,1,53,516,141,31,520,31466.0,1.0,24.536,0.881,,,,16
33,——,300884359,【苍穹原创曲】青阳【礼颂】,73815934,赤箭花,2022/07/16 11:30,232,1,10538,7,20,618,409,56,715,30434.0,0.289,19.491,0.969,,,,
34,——,762438284,【海伊翻填】人类——battle苍蝇【ilem七周年投稿祭单品】,328371544,季梦VC-ETG,2021/08/18 12:00,201,1,9911,9,26,639,303,47,704,26451.0,0.279,18.343,0.957,,,,
35,——,471725986,【诗岸原创曲】如果,697610290,合目,2022/08/04 22:44,197,1,1571,2,78,209,141,18,259,26416.0,1.0,44.558,0.698,,,,
36,——,929189681,周 杰伦风格.rickroll  |【EleanorForte】Never Gonna Give You Up,10380850,GrogTony,2021/02/14 17:27,453,2,24319,35,15,655,575,79,1432,24539.0,0.156,10.116,0.961,,,,
37,——,728976545,“太惊艳的女孩，不要太早遇到”【星尘Infinity】So Far Away,550115896,Snail_P,2022/07/29 19:00,184,1,8856,5,10,293,98,17,398,23818.0,1.0,6.64,0.976,,,,
38,——,771065728,【星尘Infinity】欠费调教+万元制作=？ 星愿Starwish,2008310827,世蒂,2022/07/19 12:20,267,1,2299,3,38,226,174,15,316,21137.0,0.545,34.798,0.856,,,,
39,——,216223312,【海伊原创曲】 enough 【CIRCUS-P】,581072721,VocaCircus,2022/07/23 07:00,225,1,1742,2,10,222,130,43,249,20910.0,0.576,40.413,0.933,,,,
40,NEW,644374920,【星尘infinity原创】~极光与鸟-Aurora and birds~（原创故事向PV付）,1479328581,匙穆,2022/08/10 11:30,189,1,419,0,37,93,74,7,149,20083.0,1.249,79.714,0.613,,,,17
41,NEW,771955723,原来有一种兄弟情叫：师哥～小庄。【填翻·纵横】,8301371,八瓦节能灯,2022/08/11 20:05,197,1,3887,51,72,56,112,15,421,20056.0,1.0,8.644,0.67,,,,18
42,NEW,301692634,【星尘原创曲】枯鲁杜鹃的复苏【神意工作室】,390526947,神意工作室,2022/08/06 12:00,213,1,1582,0,33,260,85,5,272,18495.0,1.0,32.238,0.854,,,,19
43,NEW,386795207,【星尘2022诞生日】平静【原创PV付】,35000888,是小蛋糕儿呀,2022/08/12 00:00,116,1,206,1,27,49,58,12,138,18271.0,1.5,100.0,0.515,,,,20
44,NEW,556742166,【牧心原创/2周年纪念】满盘皆输【牧心出道日48h】,1476027,中野然子,2022/08/07 11:00,184,1,592,0,30,111,64,12,194,17574.0,1.0,59.122,0.719,,,,21
45,——,770248675,【Noctyx原创曲手书】舞 DancInG【Kevin】,9080215,音淼Carina,2022/06/22 01:45,271,1,2177,7,5,203,160,9,267,17450.0,0.483,33.349,0.919,,,,
46,NEW,814444058,【原创曲PV附】月光与百叶窗 /feat.京町精华【白鳥こはな】,616406,Xunko_花反过来是叶正,2022/08/11 20:00,238,1,714,2,61,60,100,12,277,17171.0,1.0,44.818,0.57,,,,22
47,——,335787670,【JOJOの千本樱】替身之歌,19667124,三国杀绿帽,2021/09/30 16:00,240,1,14359,130,4,440,325,38,492,16963.0,0.197,10.655,0.821,,,,
48,NEW,514351028,【诗岸原创】吐完擦擦（送给我萍水相逢的黑粉朋友）,305752635,学校那些破事儿,2022/08/10 12:50,81,1,1691,4,56,99,64,23,345,16820.0,1.0,19.279,0.737,,,,23
49,——,343682197,【赤羽】李自成—幻想李闯男孩,16387108,火锅烫羊_四号机,2022/07/21 21:22,244,1,12928,13,27,394,404,92,508,16746.0,0.193,12.345,0.958,,,,
50,——,899177203,【秦时·纵横】剑与剑在摩擦，我最好的回答-填词翻唱《一笑倾城》,8301371,八瓦节能灯,2022/08/04 19:59,214,1,3704,20,12,96,93,5,329,16288.0,1.0,10.205,0.863,,,,
51,——,601221586,【最伟大的JO品】,121965159,嗷嗷夜,2022/07/23 13:05,225,1,8656,16,3,393,217,15,636,15047.0,0.212,14.094,0.956,,,,
52,NEW,814368731,【Kevin AI&乐正龙牙】最伟大的作品 SV萌新初调教有人看吗？【Synthesizer V Cover】【VOCALOID Cover】,1086225949,Ivy_Ellenstein,2022/08/09 20:32,307,1,1571,0,28,91,142,39,136,14755.0,1.0,29.663,0.866,,,,24
53,NEW,514146066,【赤羽】红颜侠客【Synthesizer V Cover】,36310625,法师p,2022/08/06 16:18,205,1,1240,3,87,126,64,9,202,14141.0,1.0,30.645,0.602,,,,25
54,——,383073373,【原神】“谁说神明注视着的才算英雄？”,4904669,圣光kirlia,2022/04/11 12:00,243,1,11870,24,24,390,242,40,691,13468.0,0.172,10.649,0.937,,,,
55,——,514003670,【诗岸】调查中【2022虚拟歌手创作赛】【Tham】,68408839,ThamStudio,2022/08/01 12:00,217,1,1919,6,21,157,72,13,187,13350.0,1.0,22.512,0.856,,,,
56,——,837540509,【苍穹原创】木兰行【忘川风华录】,326258472,忘川风华录,2020/04/01 10:01,210,1,25686,10,13,524,368,145,870,12827.0,0.106,6.945,0.986,,,,
57,NEW,601794108,怎么有虚拟歌姬不记得P主的生日啊！！！,15135608,InkFea墨墨羽,2022/08/08 00:30,90,1,1747,7,96,49,32,13,296,12728.0,1.0,9.273,0.617,,,,26
58,——,983927922,你绝对没听过这么好听的九州原创曲【星尘】,482091893,阿生一事无成,2022/07/30 23:00,269,1,1862,2,26,112,86,27,155,12342.0,1.0,21.267,0.869,,,,
59,NEW,514140758,プラネテス／默辰／キノコｐ,570208,奶油味儿的蘑菇w,2022/08/06 21:27,150,1,758,0,15,121,45,7,204,12166.0,1.0,35.62,0.86,,,,27
60,NEW,941478294,牧心·翻调《天空一无所有》【牧心出道日48h】,8047166,莫米兔,2022/08/07 08:00,290,1,644,5,69,80,54,8,169,12088.0,1.0,41.615,0.488,,,,28
61,NEW,814262427,【赤羽】曾作金陵烂漫游，终归尘土甚是《狼狈》,480048140,黑斯特瑞_Official,2022/08/09 14:00,221,1,1336,62,46,93,64,17,174,11952.0,1.0,23.503,0.426,,,,29
62,——,814016042,【五维介质Playlist】雨声助眠 窗外传来的歌声 白噪音＋歌曲mix,15410134,椛兔,2022/08/01 23:56,4398,1,1378,1,17,215,62,9,154,11644.0,1.0,26.996,0.895,,,,
63,——,684121017,【忘川风华录·王阳明】破云来【赤羽原创】“天地本与我为一，知行此中意。”,326258472,忘川风华录,2022/05/13 18:00,257,1,28144,13,46,426,434,119,675,11454.0,0.1,6.111,0.974,,,,
64,——,375265162,【海伊/星尘Minus原创】惊鹊【忘川风华录】,326258472,忘川风华录,2021/04/30 18:00,214,1,14307,12,119,274,303,114,462,11427.0,0.16,8.066,0.909,,,,
65,NEW,601630787,【牧心/中文翻填】夜谈欺诈【牧心出道日48h/2周年纪念/原创曲绘&PV付】【SynthV COVER】,1476027,中野然子,2022/08/07 17:00,204,1,355,1,24,72,38,4,114,10985.0,1.006,61.972,0.637,,,,30
66,——,554393077,【Fulgur Ovid原创曲手书】读 ReaD【Kevin feat.Ryo】,9080215,音淼Carina,2022/05/26 13:50,244,1,2092,1,1,142,138,23,193,10962.0,0.38,26.769,0.985,,,,
67,NEW,301331402,【牧心】橙子汽水（ChiliChill）【牧心出道日48h】【一图流PV】【SynthV Cover】,3933257,正言,2022/08/07 15:00,239,1,890,1,19,109,22,6,264,10266.0,1.0,14.831,0.826,,,,31
68,NEW,941802930,【V家粉必看】调校，到底有多重要？【Sora_dB】,362783790,Sora_dB,2022/08/10 15:08,252,1,1412,2,45,135,29,14,222,10224.0,1.0,12.323,0.759,,,,32
69,NEW,899201345,【海伊x海伊翻唱】一梦贪欢,512045367,一般诗云p,2022/08/07 17:24,158,1,386,1,27,58,42,7,132,10061.0,1.0,51.813,0.622,,,,33
70,NEW,601333942,【牧心翻唱/原创手书】梦航员【牧心出道2周年/牧心出道日48h】,1866137,忆想诗P,2022/08/07 16:20,250,1,320,2,32,55,45,14,73,10055.0,1.124,62.5,0.532,,,,34
71,NEW,216725994,【赤羽】起风了【2022虚拟歌手创作赛】【Tham】,68408839,ThamStudio,2022/08/08 12:00,654,2,1098,0,33,77,64,8,151,9910.0,1.0,25.683,0.79,,,,35
72,——,598349300,【n-buna】「もうじき夏が終わるから」めろう✕星尘infinity   自制PV付,37964522,白川冷河,2022/07/10 22:25,313,1,1929,4,15,129,118,36,148,9817.0,0.4,25.609,0.897,,,,
73,——,344008614,【诗岸/中文填词】ヨルシカ - 言って。/说吧。,7944342,ony_p,2022/08/03 12:00,244,1,1724,3,11,120,44,17,165,9714.0,1.0,15.313,0.911,,,,
74,——,728663032,星尘海伊原创曲《静夜魅影》【海伊2022诞生日】 杨桃留声机系列,434565426,杨桃座,2022/07/22 07:20,256,1,836,1,7,106,60,5,130,9556.0,0.577,39.713,0.913,,,,
75,NEW,941865968,【预告】给某人的印象曲——背刺皇后,385667262,依V为耶,2022/08/10 18:30,53,1,800,0,78,34,45,22,189,9544.0,1.0,19.75,0.53,,,,36
76,——,556140127,日本P主ロルカ【死にたいのに死ねない】，想要离开却离不开,1926390331,ロルカ_official,2022/07/22 05:56,212,1,4489,0,5,433,102,46,507,9435.0,0.237,13.633,0.99,,,,
77,——,301593684,浅翻一下十年前的阳炎，星尘 - 夕景昨日,3092339,晴海再不画画就剁手,2022/08/02 19:49,262,1,989,1,30,70,41,10,171,9362.0,1.0,22.447,0.772,,,,
78,——,386094939,【魔女之旅填词】最伟大的作品feat.星尘infinity,6554005,镜音弃子酱,2022/07/22 17:00,139,1,1073,35,4,79,86,3,174,9177.0,0.555,30.755,0.575,,,,
79,——,258435790,【海伊2022诞生日】远溯『平行四界Quadimension X-3』专辑原创曲【五维介质】,277698869,海伊Official,2022/07/22 10:00,226,1,10323,6,8,310,188,26,363,8339.0,0.147,9.648,0.979,,,,
80,——,855995378,【Fulgur Ovid原创曲手书】问 qUestIOn【Kevin】【Dreamtonics2022创作大赛】,9080215,音淼Carina,2022/07/15 14:30,215,1,1444,0,4,142,62,8,209,7890.0,0.377,25.762,0.976,,,,
81,——,889794346,【苍穹/赤羽原创】不赴【忘川风华录】,326258472,忘川风华录,2021/08/13 18:00,242,1,17677,14,24,310,246,129,396,7778.0,0.103,6.291,0.969,,,,
82,——,428989496,师父：徒弟下山后，我发觉事情有点不对劲-【秦时·纵横】填词翻唱,8301371,八瓦节能灯,2022/07/28 17:48,171,1,6779,18,22,175,167,25,446,7746.0,0.172,10.09,0.914,,,,
83,——,501314235,万象霜天【2021拜年纪单品】,326258472,忘川风华录,2021/02/11 22:12,241,1,21894,9,59,222,351,133,440,7626.0,0.092,5.234,0.965,,,,
84,——,428041429,【星尘Infinity】彼岸星团 stellaris灰风同人曲 原曲：匆匆那年,350978889,上古复读机,2022/07/03 22:35,240,1,4738,13,3,189,140,10,242,7601.0,0.216,13.888,0.935,,,,
85,——,630238317,【原神】【空&荧】错位时空,4904669,圣光kirlia,2021/04/24 10:45,202,1,6718,15,8,221,142,25,359,7574.0,0.172,10.807,0.94,,,,
86,NEW,601841924,【沨漪】心墙（feat.郭静）,525227036,不会调校の字母P,2022/08/07 21:40,233,1,436,0,48,50,27,5,123,7344.0,1.0,35.321,0.517,,,,37
87,——,850903846,【星尘Infinity】淋雨一直走【2022版】,108845996,瑞安Ryan不跑调,2022/01/26 19:20,217,1,7321,1,12,234,146,114,245,7326.0,0.159,10.381,0.982,,,,
88,——,856175904,【奥拉星x赛尔号】倾国【女性向】【feat.沨漪】,111658472,十辰HERO,2022/07/23 11:00,202,1,2334,15,27,95,107,30,190,7061.0,0.32,17.309,0.797,,,,
89,——,686528901,[Talkloid] 变态ZERO剧场　第3集：食物的怨恨像火一样燃烧着![中文翻译],1701951324,玄川静夢,2022/08/03 20:00,556,1,1356,7,8,74,29,13,120,6939.0,1.0,12.832,0.851,,,,
90,NEW,259158807,【星尘Infinity】QUEEN - Kanaria【Synthesizer V Cover】,33301398,呵呵哒的小米,2022/08/06 22:18,143,1,1587,2,22,72,15,5,148,6765.0,1.0,5.671,0.861,,,,38
91,NEW,644335013,【牧心】New Romantics【中文翻填】【牧心出道日48h】,1902346618,L_飞译,2022/08/08 12:00,229,1,217,0,18,41,24,11,62,6670.0,1.015,59.908,0.61,,,,39
92,——,813801561,【诗岸原创】细雨归途（新人初投稿）,544715,抹茶红豆糯米糍,2022/07/24 23:58,159,1,1005,2,15,132,41,2,218,6446.0,0.427,24.478,0.855,,,,
93,——,344189630,【海伊/翻调】最终祈愿【Synthesizer V Cover】,27081552,沫雪明月_Official,2022/08/04 15:54,287,1,1145,3,61,74,7,5,150,6412.0,1.0,3.668,0.642,,,,
94,——,601464454,【五维介质全员×Minus原创古风】石上三年【陌云阁×随音社】,353784518,1mol梨花茶,2022/07/30 19:00,231,1,949,8,13,71,33,10,88,6406.0,1.0,20.864,0.761,,,,
95,——,471389164,「负片」5/7 - 狂乱 feat. 星尘minus【复响、沈病娇】,46473,复响,2022/08/01 17:05,190,1,1158,0,5,74,43,11,74,6340.0,1.0,20.207,0.962,,,,
96,NEW,941769305,【星尘infinity原创】《星声》【2022星尘诞生日】,12131593,尊贵的阿昆达,2022/08/12 00:00,339,1,68,0,17,12,26,7,44,6272.0,1.5,100.0,0.384,,,,40
97,NEW,386630620,【诗岸】山风【Tham】,68408839,ThamStudio,2022/08/05 12:00,104,1,541,0,17,62,26,4,99,6094.0,1.0,28.835,0.787,,,,41
98,——,729017160,【星尘infinity&MINUS翻唱】黑暗骑士——纪念南昌起义95周年,34053160,江久茗,2022/08/01 17:00,308,1,994,0,9,81,35,2,87,6006.0,1.0,21.127,0.925,,,,
99,NEW,983754207,【牧心原创】慕星|听 尘星的蜂鸣【牧心出道日48h】,491642429,绮概,2022/08/08 20:00,191,1,149,1,18,39,18,0,46,5983.0,1.286,72.483,0.501,,,,42
100,——,383039600,10w播放我发给茶理理,74550390,伊野奏,2022/04/10 11:10,123,1,9043,2,15,214,116,145,410,5892.0,0.115,7.298,0.979,,,,
101,——,344063118,送 走 失 恋 的 楠 酮 朋 友,168500247,六柒_P,2022/08/03 00:35,114,1,1241,2,9,36,6,21,114,5889.0,1.0,2.901,0.902,,,,
102,NEW,386682975,火花【牧心出道日48h】【COVER 洛天依】,178711535,卢克爱喝快乐水,2022/08/08 11:00,179,1,208,0,27,35,21,4,72,5868.0,1.059,53.846,0.494,,,,43
103,——,544620737,【赤羽原创】千秋梦【忘川风华录】,326258472,忘川风华录,2021/03/12 18:00,274,1,16828,13,13,251,205,83,393,5766.0,0.087,5.42,0.974,,,,
104,NEW,771735099,【夏色花梨】あおぞらサイダー ('90s star child mix) 【SynthesizerVカバー】,87684963,啊阿阿阿阿然,2022/08/07 05:55,287,1,1219,0,9,122,19,21,95,5736.0,1.0,9.352,0.938,,,,44
105,——,471585335,【星尘Minusx牧心原创】悲空之螺旋,7968848,落叶brs,2022/07/31 18:35,206,1,565,0,7,73,29,4,70,5608.0,1.0,30.796,0.905,,,,
106,NEW,814224376,【小春六花AI】 ハレハレヤ 超强调教 [朗朗晴天],16943459,x桑家今天的饭,2022/08/05 21:44,209,1,402,1,18,43,27,5,79,5603.0,1.0,34.826,0.697,,,,45
107,——,983351478,尤里卡！ / 初音ミク,1829236187,Satsukiサツキ,2022/07/18 18:00,215,1,2511,0,8,312,47,25,422,5471.0,0.232,11.231,0.973,,,,
108,——,686188639,爱你，但是吃小孩【济南/战舰少女R/星尘Infinity】,14425668,千草幻星_gensei,2022/07/23 12:00,50,1,1118,2,7,49,91,7,105,5394.0,0.385,25.045,0.913,,,,
109,——,545573986,稲葉曇『ハルノ寂寞』Vo. 弦巻マキ / 稻叶昙 - 春日寂寞 (Vo. Tsurumaki Maki),26040194,稲葉曇,2021/05/13 12:15,190,1,7151,4,3,211,119,44,213,5361.0,0.139,9.229,0.983,,,,
110,——,729040367,【不可解参应援】【星尘infinity 原创】未命名魔法,34829288,ARCADIA-瑶光,2022/08/02 19:00,174,1,367,0,8,30,43,3,62,5349.0,1.0,39.782,0.846,,,,
111,——,203314453,【洛天依海伊原创】“我买下了夜晚的所有光”,545197141,一碗热汤p,2021/01/02 08:00,234,1,1733,3,4,106,65,14,116,5245.0,0.298,19.735,0.943,,,,
112,——,555670887,虚拟歌姬调校教科书《aLIEz》 瑞安Ryan feat.星尘Infinity,277698869,海伊Official,2022/07/09 17:00,265,1,6613,3,5,177,120,59,278,5225.0,0.136,8.982,0.982,,,,
113,NEW,644202399,【星尘infinity】ハイドレンジア/绣球花【SYNTHESIZER V COVER】,82632219,纸鸢EAbird,2022/08/05 18:02,301,1,672,3,21,64,18,10,99,5217.0,1.0,16.071,0.726,,,,46
114,——,643742482,【赤羽原创曲】刀,15357612,苏打是药,2022/07/23 10:00,254,1,1704,0,6,215,48,3,235,5181.0,0.302,16.901,0.97,,,,
115,NEW,643846671,【牧心原创】苍之泣【牧心出道2周年贺】,11363676,Limap_,2022/08/07 16:00,174,1,178,1,18,37,17,4,55,5169.0,1.054,57.303,0.531,,,,47
116,NEW,259238581,解 决 失 恋 的 人,509053123,幻某冰,2022/08/07 11:00,113,1,448,0,23,19,14,9,119,5110.0,1.0,14.732,0.677,,,,48
117,——,598667230,【崩坏3】起风了,52829689,某科学的卡面来打,2022/07/23 18:10,311,1,3500,2,1,132,89,13,264,5083.0,0.185,12.629,0.984,,,,
118,NEW,644341108,【星尘Infinity】Fireflies,18735260,zwq0016,2022/08/10 12:07,233,1,631,3,16,66,15,1,118,5040.0,1.0,14.263,0.752,,,,49
119,——,301676098,【星尘Infinity原创/初投稿】 星涌 【RokI】,299414561,RokI_P,2022/08/04 16:45,202,1,424,0,21,39,24,2,82,5003.0,1.0,29.717,0.699,,,,
120,NEW,429249388,【青溯&沨漪原创】怪盗守则 谁还不是个亚森罗平呢~【Dreamtonics2022创作大赛】,1815366467,吴晓柔甫,2022/08/06 20:09,256,1,349,1,11,45,20,16,55,4964.0,1.0,34.384,0.754,,,,50
121,NEW,686292443,【牧心原创】冷处理|拆碎了美好回忆的我们【牧心出道日48h】,491642429,绮概,2022/08/08 17:00,281,1,96,1,13,23,16,5,28,4914.0,1.411,81.25,0.466,,,,51
122,——,808674189,弈【2022拜年纪单品】,423442,KBShinya,2022/01/31 22:25,272,1,23108,13,21,205,251,111,345,4859.0,0.065,3.947,0.978,,,,
123,——,894476130,【星尘Infinity AI声库官方试听曲】最终祈愿,15817819,星尘Official,2022/03/04 17:00,270,1,8598,17,9,158,148,54,224,4809.0,0.119,7.118,0.945,,,,
124,——,471597717,【东方栀子乐正绫赤羽原创】一首玫瑰赠予【原创PV付】,356626629,东方栀子相关收集站,2022/07/31 16:50,173,1,476,4,5,58,22,6,67,4734.0,1.0,27.731,0.788,,,,
125,——,893533842,【海伊/星尘Minus原创】补天裂【忘川风华录】,326258472,忘川风华录,2022/02/03 18:00,226,1,8292,2,6,159,172,34,196,4688.0,0.122,7.984,0.987,,,,
